0.809275,1.61205,1,1,1
0.547162,0.770017,1,1,0.125
0.490055,0.65325,1,1,0.015625
0.917247,1.50013,1,1,1
0.710994,0.903328,1,1,0.125
0.476553,0.666804,1,1,0.015625
0.559331,0.64194,1,1,0.00195312
0.468061,0.643605,1,1,0.000244141
0.575856,0.691959,1,1,3.05176e-05
0.510711,0.657639,1,1,3.8147e-06
0.962441,1.55265,1,0.125,1
0.251014,0.359552,1,0.125,0.125
0.212754,0.34208,1,0.125,0.015625
0.242006,0.342618,1,0.125,0.00195312
0.247947,0.323662,1,0.125,0.000244141
0.255214,0.297061,1,0.125,3.05176e-05
0.240441,0.326785,1,0.125,3.8147e-06
0.877059,1.52069,1,0.015625,1
0.233344,0.300844,1,0.015625,0.125
0.187492,0.277378,1,0.015625,0.015625
0.221675,0.298698,1,0.015625,0.00195312
0.192931,0.259315,1,0.015625,0.000244141
0.247009,0.310217,1,0.015625,3.05176e-05
0.218892,0.276159,1,0.015625,3.8147e-06
0.968138,1.56301,1,0.00195312,1
0.225783,0.287982,1,0.00195312,0.125
0.220375,0.301684,1,0.00195312,0.015625
0.217353,0.249026,1,0.00195312,0.00195312
0.206598,0.260947,1,0.00195312,0.000244141
0.186093,0.251126,1,0.00195312,3.05176e-05
0.219483,0.265516,1,0.00195312,3.8147e-06
0.868005,1.65128,1,0.000244141,1
0.225782,0.299874,1,0.000244141,0.125
0.215873,0.307582,1,0.000244141,0.015625
0.22203,0.27719,1,0.000244141,0.00195312
0.191952,0.304781,1,0.000244141,0.000244141
0.216869,0.282651,1,0.000244141,3.05176e-05
0.220484,0.280454,1,0.000244141,3.8147e-06
0.882457,1.62234,1,3.05176e-05,1
0.256698,0.329697,1,3.05176e-05,0.125
0.218373,0.258409,1,3.05176e-05,0.015625
0.214918,0.291244,1,3.05176e-05,0.00195312
0.21278,0.283471,1,3.05176e-05,0.000244141
0.215138,0.290025,1,3.05176e-05,3.05176e-05
0.192721,0.276043,1,3.05176e-05,3.8147e-06
0.927555,1.41486,1,3.8147e-06,1
0.195477,0.272395,1,3.8147e-06,0.125
0.197712,0.298329,1,3.8147e-06,0.015625
0.22656,0.289753,1,3.8147e-06,0.00195312
0.203633,0.276732,1,3.8147e-06,0.000244141
0.228323,0.29595,1,3.8147e-06,3.05176e-05
0.20902,0.29361,1,3.8147e-06,3.8147e-06
0.906557,1.4835,0.769231,1,1
0.521607,0.716426,0.769231,1,0.125
0.396031,0.546307,0.769231,1,0.015625
0.410269,0.558164,0.769231,1,0.00195312
0.357754,0.468897,0.769231,1,0.000244141
0.468303,0.569696,0.769231,1,3.05176e-05
0.457092,0.569016,0.769231,1,3.8147e-06
0.891664,1.22706,0.769231,0.125,1
0.224917,0.309307,0.769231,0.125,0.125
0.219557,0.26101,0.769231,0.125,0.015625
0.21067,0.288603,0.769231,0.125,0.00195312
0.195359,0.2898,0.769231,0.125,0.000244141
0.190315,0.248197,0.769231,0.125,3.05176e-05
0.200751,0.256118,0.769231,0.125,3.8147e-06
0.894785,1.56377,0.769231,0.015625,1
0.227191,0.297152,0.769231,0.015625,0.125
0.163193,0.215235,0.769231,0.015625,0.015625
0.170302,0.227704,0.769231,0.015625,0.00195312
0.176743,0.233266,0.769231,0.015625,0.000244141
0.159853,0.191911,0.769231,0.015625,3.05176e-05
0.175607,0.202979,0.769231,0.015625,3.8147e-06
0.893862,1.57018,0.769231,0.00195312,1
0.191966,0.244511,0.769231,0.00195312,0.125
0.150687,0.207497,0.769231,0.00195312,0.015625
0.158861,0.221705,0.769231,0.00195312,0.00195312
0.174894,0.208207,0.769231,0.00195312,0.000244141
0.169325,0.232888,0.769231,0.00195312,3.05176e-05
0.182847,0.240912,0.769231,0.00195312,3.8147e-06
0.840326,1.18636,0.769231,0.000244141,1
0.180097,0.238734,0.769231,0.000244141,0.125
0.152581,0.214123,0.769231,0.000244141,0.015625
0.156076,0.210726,0.769231,0.000244141,0.00195312
0.181517,0.221886,0.769231,0.000244141,0.000244141
0.18973,0.223768,0.769231,0.000244141,3.05176e-05
0.155462,0.234756,0.769231,0.000244141,3.8147e-06
0.910239,1.64499,0.769231,3.05176e-05,1
0.188955,0.27217,0.769231,3.05176e-05,0.125
0.169953,0.22257,0.769231,3.05176e-05,0.015625
0.173143,0.218982,0.769231,3.05176e-05,0.00195312
0.159005,0.22427,0.769231,3.05176e-05,0.000244141
0.169334,0.220545,0.769231,3.05176e-05,3.05176e-05
0.150794,0.201016,0.769231,3.05176e-05,3.8147e-06
0.86176,1.5414,0.769231,3.8147e-06,1
0.194057,0.246506,0.769231,3.8147e-06,0.125
0.179942,0.238268,0.769231,3.8147e-06,0.015625
0.153023,0.209906,0.769231,3.8147e-06,0.00195312
0.155956,0.216322,0.769231,3.8147e-06,0.000244141
0.161831,0.20251,0.769231,3.8147e-06,3.05176e-05
0.159053,0.204573,0.769231,3.8147e-06,3.8147e-06
0.922024,1.45678,0.591716,1,1
0.449421,0.563963,0.591716,1,0.125
0.522608,0.68734,0.591716,1,0.015625
0.398008,0.617335,0.591716,1,0.00195312
0.377767,0.512932,0.591716,1,0.000244141
0.402633,0.549755,0.591716,1,3.05176e-05
0.359422,0.45798,0.591716,1,3.8147e-06
0.875699,1.48552,0.591716,0.125,1
0.191409,0.241414,0.591716,0.125,0.125
0.171457,0.214487,0.591716,0.125,0.015625
0.197985,0.243068,0.591716,0.125,0.00195312
0.17788,0.252556,0.591716,0.125,0.000244141
0.17525,0.219163,0.591716,0.125,3.05176e-05
0.205127,0.255618,0.591716,0.125,3.8147e-06
0.9126,1.44671,0.591716,0.015625,1
0.160663,0.225266,0.591716,0.015625,0.125
0.141567,0.190709,0.591716,0.015625,0.015625
0.148932,0.190498,0.591716,0.015625,0.00195312
0.162072,0.204723,0.591716,0.015625,0.000244141
0.149176,0.170822,0.591716,0.015625,3.05176e-05
0.126213,0.176473,0.591716,0.015625,3.8147e-06
0.820615,1.3709,0.591716,0.00195312,1
0.137067,0.192474,0.591716,0.00195312,0.125
0.121745,0.171446,0.591716,0.00195312,0.015625
0.123573,0.166744,0.591716,0.00195312,0.00195312
0.13761,0.186609,0.591716,0.00195312,0.000244141
0.148548,0.189561,0.591716,0.00195312,3.05176e-05
0.132016,0.153765,0.591716,0.00195312,3.8147e-06
0.86132,1.50126,0.591716,0.000244141,1
0.161562,0.202989,0.591716,0.000244141,0.125
0.122739,0.181702,0.591716,0.000244141,0.015625
0.149838,0.218337,0.591716,0.000244141,0.00195312
0.125529,0.19108,0.591716,0.000244141,0.000244141
0.125383,0.183105,0.591716,0.000244141,3.05176e-05
0.118925,0.172725,0.591716,0.000244141,3.8147e-06
0.853165,1.63215,0.591716,3.05176e-05,1
0.142431,0.185053,0.591716,3.05176e-05,0.125
0.114168,0.174289,0.591716,3.05176e-05,0.015625
0.118876,0.170797,0.591716,3.05176e-05,0.00195312
0.132371,0.174914,0.591716,3.05176e-05,0.000244141
0.135437,0.19491,0.591716,3.05176e-05,3.05176e-05
0.128636,0.20617,0.591716,3.05176e-05,3.8147e-06
0.910236,1.49095,0.591716,3.8147e-06,1
0.157176,0.1934,0.591716,3.8147e-06,0.125
0.143077,0.166345,0.591716,3.8147e-06,0.015625
0.115595,0.17484,0.591716,3.8147e-06,0.00195312
0.165883,0.192819,0.591716,3.8147e-06,0.000244141
0.147076,0.183919,0.591716,3.8147e-06,3.05176e-05
0.121371,0.159936,0.591716,3.8147e-06,3.8147e-06
0.928279,1.5025,0.455166,1,1
0.367162,0.507454,0.455166,1,0.125
0.370677,0.505191,0.455166,1,0.015625
0.407563,0.512019,0.455166,1,0.00195312
0.441306,0.544759,0.455166,1,0.000244141
0.383499,0.458961,0.455166,1,3.05176e-05
0.388237,0.497136,0.455166,1,3.8147e-06
0.849425,1.14258,0.455166,0.125,1
0.168754,0.208475,0.455166,0.125,0.125
0.16819,0.203435,0.455166,0.125,0.015625
0.16295,0.221286,0.455166,0.125,0.00195312
0.145764,0.196046,0.455166,0.125,0.000244141
0.19958,0.266845,0.455166,0.125,3.05176e-05
0.14029,0.193486,0.455166,0.125,3.8147e-06
0.908845,1.23114,0.455166,0.015625,1
0.161953,0.199384,0.455166,0.015625,0.125
0.123734,0.164021,0.455166,0.015625,0.015625
0.120848,0.174339,0.455166,0.015625,0.00195312
0.107129,0.134333,0.455166,0.015625,0.000244141
0.128474,0.161624,0.455166,0.015625,3.05176e-05
0.12272,0.162472,0.455166,0.015625,3.8147e-06
0.824112,1.4702,0.455166,0.00195312,1
0.116069,0.148316,0.455166,0.00195312,0.125
0.106067,0.136062,0.455166,0.00195312,0.015625
0.104217,0.145016,0.455166,0.00195312,0.00195312
0.11142,0.146006,0.455166,0.00195312,0.000244141
0.0853738,0.119419,0.455166,0.00195312,3.05176e-05
0.118642,0.154568,0.455166,0.00195312,3.8147e-06
0.838139,1.19148,0.455166,0.000244141,1
0.117556,0.159489,0.455166,0.000244141,0.125
0.105122,0.144982,0.455166,0.000244141,0.015625
0.111753,0.146232,0.455166,0.000244141,0.00195312
0.110047,0.153522,0.455166,0.000244141,0.000244141
0.0994719,0.134206,0.455166,0.000244141,3.05176e-05
0.116318,0.152294,0.455166,0.000244141,3.8147e-06
0.814494,1.41389,0.455166,3.05176e-05,1
0.1361,0.173938,0.455166,3.05176e-05,0.125
0.116703,0.155609,0.455166,3.05176e-05,0.015625
0.111522,0.159616,0.455166,3.05176e-05,0.00195312
0.119581,0.155207,0.455166,3.05176e-05,0.000244141
0.12528,0.163394,0.455166,3.05176e-05,3.05176e-05
0.121269,0.163997,0.455166,3.05176e-05,3.8147e-06
0.833276,1.53933,0.455166,3.8147e-06,1
0.130823,0.164661,0.455166,3.8147e-06,0.125
0.109533,0.141113,0.455166,3.8147e-06,0.015625
0.118107,0.151881,0.455166,3.8147e-06,0.00195312
0.106748,0.147647,0.455166,3.8147e-06,0.000244141
0.110834,0.136748,0.455166,3.8147e-06,3.05176e-05
0.109787,0.146924,0.455166,3.8147e-06,3.8147e-06
0.899348,1.53483,0.350128,1,1
0.360848,0.487473,0.350128,1,0.125
0.565129,0.607884,0.350128,1,0.015625
0.416936,0.545298,0.350128,1,0.00195312
0.390058,0.558777,0.350128,1,0.000244141
0.344397,0.516922,0.350128,1,3.05176e-05
0.526904,0.776725,0.350128,1,3.8147e-06
0.812463,1.3161,0.350128,0.125,1
0.140943,0.207505,0.350128,0.125,0.125
0.161908,0.211275,0.350128,0.125,0.015625
0.164144,0.225591,0.350128,0.125,0.00195312
0.145581,0.188832,0.350128,0.125,0.000244141
0.126355,0.176878,0.350128,0.125,3.05176e-05
0.139434,0.197656,0.350128,0.125,3.8147e-06
0.790659,1.0417,0.350128,0.015625,1
0.11446,0.16123,0.350128,0.015625,0.125
0.0926915,0.12104,0.350128,0.015625,0.015625
0.0924804,0.111144,0.350128,0.015625,0.00195312
0.112596,0.155507,0.350128,0.015625,0.000244141
0.0954101,0.132319,0.350128,0.015625,3.05176e-05
0.103311,0.141458,0.350128,0.015625,3.8147e-06
0.884887,1.30606,0.350128,0.00195312,1
0.0976176,0.127571,0.350128,0.00195312,0.125
0.094163,0.127209,0.350128,0.00195312,0.015625
0.0958902,0.152785,0.350128,0.00195312,0.00195312
0.0953411,0.132014,0.350128,0.00195312,0.000244141
0.110468,0.150813,0.350128,0.00195312,3.05176e-05
0.11241,0.181519,0.350128,0.00195312,3.8147e-06
0.860029,1.37759,0.350128,0.000244141,1
0.0983388,0.128723,0.350128,0.000244141,0.125
0.0884849,0.127812,0.350128,0.000244141,0.015625
0.0917246,0.117999,0.350128,0.000244141,0.00195312
0.10488,0.126381,0.350128,0.000244141,0.000244141
0.107726,0.120811,0.350128,0.000244141,3.05176e-05
0.0969433,0.153163,0.350128,0.000244141,3.8147e-06
0.811079,1.32272,0.350128,3.05176e-05,1
0.100087,0.138512,0.350128,3.05176e-05,0.125
0.125838,0.147937,0.350128,3.05176e-05,0.015625
0.10727,0.137157,0.350128,3.05176e-05,0.00195312
0.0842649,0.112167,0.350128,3.05176e-05,0.000244141
0.0991226,0.137094,0.350128,3.05176e-05,3.05176e-05
0.0995746,0.128338,0.350128,3.05176e-05,3.8147e-06
0.802368,1.31581,0.350128,3.8147e-06,1
0.117263,0.141761,0.350128,3.8147e-06,0.125
0.12161,0.136507,0.350128,3.8147e-06,0.015625
0.0935027,0.123438,0.350128,3.8147e-06,0.00195312
0.0766323,0.110958,0.350128,3.8147e-06,0.000244141
0.0830381,0.113527,0.350128,3.8147e-06,3.05176e-05
0.106665,0.136848,0.350128,3.8147e-06,3.8147e-06
0.91643,1.60934,0.269329,1,1
0.464955,0.582074,0.269329,1,0.125
0.393099,0.506053,0.269329,1,0.015625
0.514151,0.734376,0.269329,1,0.00195312
0.664911,0.639365,0.269329,1,0.000244141
0.461643,0.614775,0.269329,1,3.05176e-05
0.423702,0.516233,0.269329,1,3.8147e-06
0.827555,1.41638,0.269329,0.125,1
0.173282,0.195015,0.269329,0.125,0.125
0.150452,0.201798,0.269329,0.125,0.015625
0.145089,0.203313,0.269329,0.125,0.00195312
0.149042,0.199612,0.269329,0.125,0.000244141
0.180727,0.219441,0.269329,0.125,3.05176e-05
0.121889,0.171346,0.269329,0.125,3.8147e-06
0.750705,1.04396,0.269329,0.015625,1
0.0862521,0.12372,0.269329,0.015625,0.125
0.0776038,0.102378,0.269329,0.015625,0.015625
0.0984578,0.146485,0.269329,0.015625,0.00195312
0.090165,0.119576,0.269329,0.015625,0.000244141
0.0897099,0.107509,0.269329,0.015625,3.05176e-05
0.0833494,0.116325,0.269329,0.015625,3.8147e-06
0.856091,1.26716,0.269329,0.00195312,1
0.102581,0.140645,0.269329,0.00195312,0.125
0.074406,0.0996857,0.269329,0.00195312,0.015625
0.087501,0.109893,0.269329,0.00195312,0.00195312
0.0768858,0.109728,0.269329,0.00195312,0.000244141
0.0924998,0.11638,0.269329,0.00195312,3.05176e-05
0.0694787,0.0959997,0.269329,0.00195312,3.8147e-06
0.853533,1.34175,0.269329,0.000244141,1
0.0965446,0.122866,0.269329,0.000244141,0.125
0.0804949,0.0987497,0.269329,0.000244141,0.015625
0.0898226,0.119569,0.269329,0.000244141,0.00195312
0.0781287,0.116397,0.269329,0.000244141,0.000244141
0.101255,0.133693,0.269329,0.000244141,3.05176e-05
0.0802746,0.107423,0.269329,0.000244141,3.8147e-06
0.961558,1.42496,0.269329,3.05176e-05,1
0.0946073,0.123844,0.269329,3.05176e-05,0.125
0.09064,0.123848,0.269329,3.05176e-05,0.015625
0.0817986,0.116391,0.269329,3.05176e-05,0.00195312
0.0778598,0.102184,0.269329,3.05176e-05,0.000244141
0.0738017,0.0897749,0.269329,3.05176e-05,3.05176e-05
0.0933784,0.116454,0.269329,3.05176e-05,3.8147e-06
0.822818,1.36034,0.269329,3.8147e-06,1
0.0955949,0.144054,0.269329,3.8147e-06,0.125
0.0866308,0.110986,0.269329,3.8147e-06,0.015625
0.0815632,0.114565,0.269329,3.8147e-06,0.00195312
0.0778288,0.109921,0.269329,3.8147e-06,0.000244141
0.0854744,0.104294,0.269329,3.8147e-06,3.05176e-05
0.0688287,0.104309,0.269329,3.8147e-06,3.8147e-06
0.929653,1.61858,0.207176,1,1
0.342159,0.49785,0.207176,1,0.125
0.495865,0.656101,0.207176,1,0.015625
0.555815,0.708201,0.207176,1,0.00195312
0.475983,0.593951,0.207176,1,0.000244141
0.491478,0.707543,0.207176,1,3.05176e-05
0.540787,0.647874,0.207176,1,3.8147e-06
0.896224,1.56755,0.207176,0.125,1
0.156768,0.21685,0.207176,0.125,0.125
0.163337,0.215286,0.207176,0.125,0.015625
0.15373,0.219524,0.207176,0.125,0.00195312
0.194012,0.196634,0.207176,0.125,0.000244141
0.138364,0.23208,0.207176,0.125,3.05176e-05
0.134978,0.178458,0.207176,0.125,3.8147e-06
0.851281,1.16027,0.207176,0.015625,1
0.0827637,0.116845,0.207176,0.015625,0.125
0.0681751,0.106889,0.207176,0.015625,0.015625
0.0790589,0.098103,0.207176,0.015625,0.00195312
0.0915219,0.13501,0.207176,0.015625,0.000244141
0.122712,0.152872,0.207176,0.015625,3.05176e-05
0.0992166,0.128531,0.207176,0.015625,3.8147e-06
0.754744,0.93523,0.207176,0.00195312,1
0.0734646,0.100951,0.207176,0.00195312,0.125
0.0637531,0.0921648,0.207176,0.00195312,0.015625
0.0977005,0.109327,0.207176,0.00195312,0.00195312
0.0635804,0.0927116,0.207176,0.00195312,0.000244141
0.0584676,0.0863202,0.207176,0.00195312,3.05176e-05
0.0670823,0.0891461,0.207176,0.00195312,3.8147e-06
0.836101,1.22188,0.207176,0.000244141,1
0.0833678,0.12071,0.207176,0.000244141,0.125
0.0996443,0.128982,0.207176,0.000244141,0.015625
0.076983,0.109472,0.207176,0.000244141,0.00195312
0.0670885,0.100445,0.207176,0.000244141,0.000244141
0.0582301,0.0916802,0.207176,0.000244141,3.05176e-05
0.0656888,0.0884847,0.207176,0.000244141,3.8147e-06
0.834557,1.50244,0.207176,3.05176e-05,1
0.0714757,0.0991905,0.207176,3.05176e-05,0.125
0.0810103,0.102089,0.207176,3.05176e-05,0.015625
0.0812162,0.0901693,0.207176,3.05176e-05,0.00195312
0.070723,0.0841988,0.207176,3.05176e-05,0.000244141
0.0609147,0.0749419,0.207176,3.05176e-05,3.05176e-05
0.0598767,0.085209,0.207176,3.05176e-05,3.8147e-06
0.754274,0.879757,0.207176,3.8147e-06,1
0.0802878,0.102964,0.207176,3.8147e-06,0.125
0.0535108,0.0711598,0.207176,3.8147e-06,0.015625
0.0649476,0.0778553,0.207176,3.8147e-06,0.00195312
0.0699953,0.101769,0.207176,3.8147e-06,0.000244141
0.0717231,0.0951878,0.207176,3.8147e-06,3.05176e-05
0.0758178,0.107552,0.207176,3.8147e-06,3.8147e-06
0.848645,1.44717,0.269329,1,1
0.36741,0.472415,0.269329,1,0.125
0.405465,0.564508,0.269329,1,0.015625
0.343145,0.455909,0.269329,1,0.00195312
0.900941,1.50071,0.269329,0.125,1
0.166132,0.220681,0.269329,0.125,0.125
0.150222,0.205118,0.269329,0.125,0.015625
0.201237,0.218283,0.269329,0.125,0.00195312
0.801195,1.27453,0.269329,0.015625,1
0.103344,0.121389,0.269329,0.015625,0.125
0.0828547,0.118316,0.269329,0.015625,0.015625
0.082701,0.125008,0.269329,0.015625,0.00195312
0.82265,1.31649,0.269329,0.00195312,1
0.0945832,0.126701,0.269329,0.00195312,0.125
0.08238,0.113668,0.269329,0.00195312,0.015625
0.0962588,0.116217,0.269329,0.00195312,0.00195312
0.866821,1.56756,0.207176,1,1
0.414601,0.568196,0.207176,1,0.125
0.452415,0.589328,0.207176,1,0.015625
0.435178,0.655034,0.207176,1,0.00195312
0.985777,1.52702,0.207176,0.125,1
0.136806,0.209084,0.207176,0.125,0.125
0.18265,0.218341,0.207176,0.125,0.015625
0.148382,0.211864,0.207176,0.125,0.00195312
0.792283,1.35129,0.207176,0.015625,1
0.0865099,0.09391,0.207176,0.015625,0.125
0.0803325,0.121179,0.207176,0.015625,0.015625
0.0882565,0.130495,0.207176,0.015625,0.00195312
0.863335,1.11389,0.207176,0.00195312,1
0.0772578,0.0872582,0.207176,0.00195312,0.125
0.074315,0.0960138,0.207176,0.00195312,0.015625
0.0694936,0.103342,0.207176,0.00195312,0.00195312
0.978855,1.59823,0.159366,1,1
0.458653,0.577917,0.159366,1,0.125
0.513791,0.632106,0.159366,1,0.015625
0.452438,0.624626,0.159366,1,0.00195312
0.838169,1.32811,0.159366,0.125,1
0.173891,0.233539,0.159366,0.125,0.125
0.207158,0.284746,0.159366,0.125,0.015625
0.164656,0.195046,0.159366,0.125,0.00195312
0.767104,0.993302,0.159366,0.015625,1
0.0926786,0.117505,0.159366,0.015625,0.125
0.124014,0.14781,0.159366,0.015625,0.015625
0.0716318,0.0913757,0.159366,0.015625,0.00195312
0.737233,1.03263,0.159366,0.00195312,1
0.0619527,0.0867366,0.159366,0.00195312,0.125
0.0624497,0.0814965,0.159366,0.00195312,0.015625
0.0689442,0.0910868,0.159366,0.00195312,0.00195312
0.858768,1.50772,0.122589,1,1
0.518523,0.638529,0.122589,1,0.125
0.538073,0.770811,0.122589,1,0.015625
0.621699,0.7402,0.122589,1,0.00195312
0.75934,1.05707,0.122589,0.125,1
0.168312,0.20665,0.122589,0.125,0.125
0.187137,0.241046,0.122589,0.125,0.015625
0.139086,0.203092,0.122589,0.125,0.00195312
0.709964,0.954434,0.122589,0.015625,1
0.0739273,0.116433,0.122589,0.015625,0.125
0.0821554,0.114753,0.122589,0.015625,0.015625
0.0726207,0.0866663,0.122589,0.015625,0.00195312
0.879615,1.13421,0.122589,0.00195312,1
0.0827768,0.114001,0.122589,0.00195312,0.125
0.0587276,0.0723595,0.122589,0.00195312,0.015625
0.0415507,0.0601177,0.122589,0.00195312,0.00195312
0.910829,1.46282,0.0942996,1,1
0.453028,0.635108,0.0942996,1,0.125
0.740574,1.19573,0.0942996,1,0.015625
0.766587,1.09685,0.0942996,1,0.00195312
0.866101,1.47665,0.0942996,0.125,1
0.177921,0.23135,0.0942996,0.125,0.125
0.168301,0.265145,0.0942996,0.125,0.015625
0.194202,0.293785,0.0942996,0.125,0.00195312
0.80094,0.979065,0.0942996,0.015625,1
0.0671268,0.0840755,0.0942996,0.015625,0.125
0.0510562,0.0847968,0.0942996,0.015625,0.015625
0.0915193,0.113339,0.0942996,0.015625,0.00195312
0.906475,1.00686,0.0942996,0.00195312,1
0.05213,0.0648209,0.0942996,0.00195312,0.125
0.0451587,0.0731488,0.0942996,0.00195312,0.015625
0.0384824,0.067583,0.0942996,0.00195312,0.00195312
0.0752473,0.109163,0.263331,0.015625,0.015625
0.0950227,0.131864,0.263331,0.015625,0.0078125
0.0809468,0.100101,0.263331,0.015625,0.00390625
0.0897097,0.131523,0.263331,0.015625,0.00195312
0.0782522,0.104734,0.263331,0.015625,0.000976562
0.0931337,0.136668,0.263331,0.015625,0.000488281
0.0921306,0.125388,0.263331,0.0078125,0.015625
0.0798087,0.107661,0.263331,0.0078125,0.0078125
0.0866968,0.115769,0.263331,0.0078125,0.00390625
0.0875299,0.111095,0.263331,0.0078125,0.00195312
0.0920637,0.120755,0.263331,0.0078125,0.000976562
0.0809274,0.0965522,0.263331,0.0078125,0.000488281
0.0893982,0.124779,0.263331,0.00390625,0.015625
0.0794458,0.106698,0.263331,0.00390625,0.0078125
0.0958772,0.122409,0.263331,0.00390625,0.00390625
0.0741157,0.0899824,0.263331,0.00390625,0.00195312
0.0897373,0.121771,0.263331,0.00390625,0.000976562
0.0856631,0.110491,0.263331,0.00390625,0.000488281
0.0930014,0.122755,0.263331,0.00195312,0.015625
